Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,75.0,-2.8,2023-04-13,0.0,"213,2"
KittilÃ¤ Pakatti,74.0,-2.9,2023-04-14,0.0,"219,1"
KittilÃ¤ Pakatti,75.0,-1.3,2023-04-15,0.0,"223,9"
KittilÃ¤ Pakatti,75.0,-1.0,2023-04-16,0.0,"220,2"
KittilÃ¤ Pakatti,74.0,3.7,2023-04-17,7.0,184
KittilÃ¤ Pakatti,72.0,4.7,2023-04-18,8.0,"179,9"
KittilÃ¤ Pakatti,68.0,5.8,2023-04-19,7.0,"137,8"
KittilÃ¤ Pakatti,57.0,7.5,2023-04-20,8.0,"184,3"
KittilÃ¤ Pakatti,47.0,6.2,2023-04-21,8.0,"199,5"
KittilÃ¤ Pakatti,41.0,-1.4,2023-04-22,7.0,"205,2"
KittilÃ¤ Pakatti,39.0,-2.5,2023-04-23,0.0,"211,2"
KittilÃ¤ Pakatti,39.0,-3.1,2023-04-24,0.0,"223,7"
KittilÃ¤ Pakatti,38.0,-0.3,2023-04-25,0.0,"217,9"
KittilÃ¤ Pakatti,50.0,1.5,2023-04-26,8.0,"133,2"
KittilÃ¤ Pakatti,43.0,5.7,2023-04-27,5.0,"227,5"
KittilÃ¤ Pakatti,39.0,2.8,2023-04-28,6.0,146
KittilÃ¤ Pakatti,41.0,-0.6,2023-04-29,8.0,"61,3"
KittilÃ¤ Pakatti,51.0,1.2,2023-04-30,8.0,"140,2"
KittilÃ¤ Pakatti,43.0,2.7,2023-05-01,8.0,"180,6"
KittilÃ¤ Pakatti,39.0,2.1,2023-05-02,0.0,"182,5"
KittilÃ¤ Pakatti,37.0,-2.0,2023-05-03,8.0,"214,8"
KittilÃ¤ Pakatti,40.0,-1.4,2023-05-04,4.0,"168,8"
KittilÃ¤ Pakatti,38.0,1.2,2023-05-05,3.0,201
KittilÃ¤ Pakatti,37.0,2.7,2023-05-06,6.0,"247,8"
KittilÃ¤ Pakatti,36.0,3.6,2023-05-07,0.0,260
KittilÃ¤ Pakatti,36.0,6.7,2023-05-08,0.0,"215,6"
KittilÃ¤ Pakatti,29.0,8.1,2023-05-09,1.0,"233,5"
KittilÃ¤ Pakatti,25.0,6.7,2023-05-10,8.0,"156,3"
KittilÃ¤ Pakatti,20.0,10.4,2023-05-11,8.0,"223,6"
KittilÃ¤ Pakatti,10.0,9.3,2023-05-12,7.0,"255,3"
KittilÃ¤ Pakatti,-1.0,10.3,2023-05-13,0.0,"287,8"
KittilÃ¤ Pakatti,-1.0,12.1,2023-05-14,6.0,"261,4"
KittilÃ¤ Pakatti,-1.0,14.3,2023-05-15,7.0,"277,3"
KittilÃ¤ Pakatti,-1.0,14.5,2023-05-16,6.0,"243,2"
KittilÃ¤ Pakatti,-1.0,10.4,2023-05-17,7.0,"56,6"
KittilÃ¤ Pakatti,-1.0,3.2,2023-05-18,8.0,96
KittilÃ¤ Pakatti,-1.0,9.4,2023-05-19,0.0,"291,1"
KittilÃ¤ Pakatti,-1.0,14.5,2023-05-20,0.0,"222,1"
KittilÃ¤ Pakatti,-1.0,15.6,2023-05-21,8.0,"298,5"
KittilÃ¤ Pakatti,-1.0,16.0,2023-05-22,0.0,"295,1"
KittilÃ¤ Pakatti,-1.0,13.5,2023-05-23,0.0,"166,3"
KittilÃ¤ Pakatti,-1.0,10.9,2023-05-24,8.0,"178,2"
KittilÃ¤ Pakatti,-1.0,9.6,2023-05-25,7.0,224
KittilÃ¤ Pakatti,-1.0,5.5,2023-05-26,8.0,"244,2"
KittilÃ¤ Pakatti,-1.0,6.8,2023-05-27,6.0,"294,6"
KittilÃ¤ Pakatti,-1.0,7.8,2023-05-28,8.0,"67,5"
KittilÃ¤ Pakatti,-1.0,7.9,2023-05-29,5.0,"228,1"
KittilÃ¤ Pakatti,-1.0,7.9,2023-05-30,7.0,"246,7"
KittilÃ¤ Pakatti,-1.0,7.9,2023-05-31,8.0,"164,7"
KittilÃ¤ Pakatti,-1.0,2.8,2023-06-01,0.0,143
KittilÃ¤ Pakatti,-1.0,5.0,2023-06-02,6.0,"145,4"
KittilÃ¤ Pakatti,-1.0,6.8,2023-06-03,7.0,180
KittilÃ¤ Pakatti,-1.0,8.5,2023-06-04,8.0,"157,6"
KittilÃ¤ Pakatti,-1.0,8.1,2023-06-05,7.0,226
KittilÃ¤ Pakatti,-1.0,6.8,2023-06-06,0.0,"202,2"
KittilÃ¤ Pakatti,-1.0,7.1,2023-06-07,8.0,"175,3"
KittilÃ¤ Pakatti,-1.0,6.9,2023-06-08,8.0,"181,4"
KittilÃ¤ Pakatti,-1.0,7.5,2023-06-09,7.0,"211,5"
KittilÃ¤ Pakatti,-1.0,11.9,2023-06-10,0.0,"318,7"
KittilÃ¤ Pakatti,-1.0,16.5,2023-06-11,0.0,"296,6"
KittilÃ¤ Pakatti,-1.0,15.9,2023-06-12,6.0,"261,3"
KittilÃ¤ Pakatti,-1.0,13.1,2023-06-13,8.0,"274,8"
KittilÃ¤ Pakatti,-1.0,14.9,2023-06-14,0.0,344
KittilÃ¤ Pakatti,-1.0,14.5,2023-06-15,0.0,"317,4"
KittilÃ¤ Pakatti,-1.0,13.0,2023-06-16,0.0,"336,2"
KittilÃ¤ Pakatti,-1.0,15.4,2023-06-17,0.0,"251,4"
KittilÃ¤ Pakatti,-1.0,19.7,2023-06-18,6.0,276
KittilÃ¤ Pakatti,-1.0,19.5,2023-06-19,1.0,"314,2"
KittilÃ¤ Pakatti,-1.0,19.0,2023-06-20,8.0,"223,4"
KittilÃ¤ Pakatti,-1.0,18.5,2023-06-21,8.0,"161,6"
KittilÃ¤ Pakatti,-1.0,15.9,2023-06-22,8.0,"148,2"
KittilÃ¤ Pakatti,-1.0,16.6,2023-06-23,5.0,"229,6"
KittilÃ¤ Pakatti,-1.0,19.0,2023-06-24,7.0,"310,2"
KittilÃ¤ Pakatti,-1.0,18.5,2023-06-25,0.0,"286,8"
KittilÃ¤ Pakatti,-1.0,15.0,2023-06-26,8.0,"199,9"
KittilÃ¤ Pakatti,-1.0,17.8,2023-06-27,8.0,"293,3"
KittilÃ¤ Pakatti,-1.0,19.8,2023-06-28,1.0,"280,7"
KittilÃ¤ Pakatti,-1.0,18.1,2023-06-29,0.0,"288,9"
KittilÃ¤ Pakatti,-1.0,14.7,2023-06-30,0.0,"124,1"
KittilÃ¤ Pakatti,-1.0,11.3,2023-07-01,0.0,"225,8"
KittilÃ¤ Pakatti,-1.0,7.5,2023-07-02,3.0,"178,2"
KittilÃ¤ Pakatti,-1.0,11.3,2023-07-03,0.0,"340,7"
KittilÃ¤ Pakatti,-1.0,13.2,2023-07-04,0.0,"80,2"
KittilÃ¤ Pakatti,-1.0,14.3,2023-07-05,7.0,"194,6"
KittilÃ¤ Pakatti,-1.0,13.6,2023-07-06,8.0,110
KittilÃ¤ Pakatti,-1.0,12.2,2023-07-07,7.0,"129,8"
KittilÃ¤ Pakatti,-1.0,14.8,2023-07-08,8.0,"302,6"
KittilÃ¤ Pakatti,-1.0,14.9,2023-07-09,0.0,"323,4"
KittilÃ¤ Pakatti,-1.0,16.3,2023-07-10,0.0,"323,7"
KittilÃ¤ Pakatti,-1.0,19.3,2023-07-11,0.0,"289,5"
KittilÃ¤ Pakatti,-1.0,19.9,2023-07-12,1.0,288
KittilÃ¤ Pakatti,-1.0,14.6,2023-07-13,0.0,"87,2"
KittilÃ¤ Pakatti,-1.0,13.8,2023-07-14,8.0,"77,1"
KittilÃ¤ Pakatti,-1.0,17.3,2023-07-15,0.0,"208,5"
KittilÃ¤ Pakatti,-1.0,16.7,2023-07-16,3.0,"240,2"
KittilÃ¤ Pakatti,-1.0,17.1,2023-07-17,8.0,"159,8"
KittilÃ¤ Pakatti,-1.0,15.6,2023-07-18,8.0,"149,3"
KittilÃ¤ Pakatti,-1.0,13.9,2023-07-19,7.0,"217,1"
KittilÃ¤ Pakatti,-1.0,11.7,2023-07-20,8.0,"53,6"
KittilÃ¤ Pakatti,-1.0,11.6,2023-07-21,8.0,"191,4"
KittilÃ¤ Pakatti,-1.0,9.8,2023-07-22,8.0,"57,2"
KittilÃ¤ Pakatti,-1.0,10.3,2023-07-23,8.0,"75,4"
KittilÃ¤ Pakatti,-1.0,10.3,2023-07-24,8.0,"70,4"
KittilÃ¤ Pakatti,-1.0,13.1,2023-07-25,8.0,"95,4"
KittilÃ¤ Pakatti,-1.0,14.9,2023-07-26,8.0,144
KittilÃ¤ Pakatti,-1.0,16.5,2023-07-27,8.0,195
KittilÃ¤ Pakatti,-1.0,17.0,2023-07-28,0.0,"230,1"
KittilÃ¤ Pakatti,-1.0,13.8,2023-07-29,0.0,"52,6"
KittilÃ¤ Pakatti,-1.0,14.8,2023-07-30,8.0,"137,5"
KittilÃ¤ Pakatti,-1.0,15.0,2023-07-31,0.0,"210,5"
KittilÃ¤ Pakatti,-1.0,13.8,2023-08-01,8.0,"68,1"
KittilÃ¤ Pakatti,-1.0,18.1,2023-08-02,7.0,"148,6"
KittilÃ¤ Pakatti,-1.0,18.5,2023-08-03,7.0,"98,3"
KittilÃ¤ Pakatti,-1.0,16.7,2023-08-04,7.0,"79,1"
KittilÃ¤ Pakatti,-1.0,15.2,2023-08-05,8.0,"66,4"
KittilÃ¤ Pakatti,-1.0,15.6,2023-08-06,7.0,"205,7"
KittilÃ¤ Pakatti,-1.0,14.4,2023-08-07,0.0,"104,3"
KittilÃ¤ Pakatti,-1.0,21.1,2023-08-08,6.0,"232,5"
KittilÃ¤ Pakatti,-1.0,19.4,2023-08-09,0.0,"52,7"
KittilÃ¤ Pakatti,-1.0,16.0,2023-08-10,8.0,"97,9"
KittilÃ¤ Pakatti,-1.0,15.1,2023-08-11,1.0,"195,1"
KittilÃ¤ Pakatti,-1.0,15.1,2023-08-12,7.0,"96,9"
KittilÃ¤ Pakatti,-1.0,14.5,2023-08-13,7.0,"54,4"
KittilÃ¤ Pakatti,-1.0,16.1,2023-08-14,8.0,"166,1"
KittilÃ¤ Pakatti,-1.0,16.6,2023-08-15,0.0,"116,1"
KittilÃ¤ Pakatti,-1.0,14.1,2023-08-16,7.0,"31,1"
KittilÃ¤ Pakatti,-1.0,11.4,2023-08-17,8.0,"111,8"
KittilÃ¤ Pakatti,-1.0,10.2,2023-08-18,0.0,189
KittilÃ¤ Pakatti,-1.0,10.8,2023-08-19,7.0,"177,6"
KittilÃ¤ Pakatti,-1.0,10.2,2023-08-20,0.0,"217,6"
KittilÃ¤ Pakatti,-1.0,13.2,2023-08-21,0.0,"194,7"
KittilÃ¤ Pakatti,-1.0,13.3,2023-08-22,7.0,"183,8"
KittilÃ¤ Pakatti,-1.0,12.5,2023-08-23,7.0,"63,9"
KittilÃ¤ Pakatti,-1.0,11.5,2023-08-24,8.0,"79,2"
KittilÃ¤ Pakatti,-1.0,12.5,2023-08-25,8.0,"109,3"
KittilÃ¤ Pakatti,-1.0,12.7,2023-08-26,5.0,"137,3"
KittilÃ¤ Pakatti,-1.0,11.9,2023-08-27,0.0,"204,1"
KittilÃ¤ Pakatti,-1.0,11.4,2023-08-28,0.0,"151,2"
KittilÃ¤ Pakatti,-1.0,10.4,2023-08-29,5.0,"27,3"
KittilÃ¤ Pakatti,,10.6,2023-08-30,4.0,"118,5"
KittilÃ¤ Pakatti,,12.4,2023-08-31,8.0,"38,8"
KittilÃ¤ Pakatti,,12.7,2023-09-01,8.0,"32,8"
KittilÃ¤ Pakatti,,12.8,2023-09-02,8.0,74
KittilÃ¤ Pakatti,,14.1,2023-09-03,8.0,"102,7"
KittilÃ¤ Pakatti,,12.3,2023-09-04,8.0,"58,1"
KittilÃ¤ Pakatti,-1.0,10.3,2023-09-05,8.0,"168,1"
KittilÃ¤ Pakatti,-1.0,8.3,2023-09-06,3.0,"153,6"
KittilÃ¤ Pakatti,-1.0,9.5,2023-09-07,7.0,"91,5"
KittilÃ¤ Pakatti,-1.0,12.3,2023-09-08,5.0,"125,4"
KittilÃ¤ Pakatti,-1.0,16.5,2023-09-09,0.0,"127,6"
KittilÃ¤ Pakatti,-1.0,13.9,2023-09-10,5.0,23
KittilÃ¤ Pakatti,-1.0,8.6,2023-09-11,0.0,"133,6"
KittilÃ¤ Pakatti,-1.0,13.2,2023-09-12,8.0,"8,5"
KittilÃ¤ Pakatti,-1.0,7.5,2023-09-13,8.0,"49,3"
KittilÃ¤ Pakatti,-1.0,3.4,2023-09-14,0.0,"130,8"
KittilÃ¤ Pakatti,-1.0,4.2,2023-09-15,0.0,"125,5"
KittilÃ¤ Pakatti,-1.0,7.3,2023-09-16,8.0,"37,5"
KittilÃ¤ Pakatti,-1.0,5.5,2023-09-17,8.0,28
KittilÃ¤ Pakatti,-1.0,4.5,2023-09-18,0.0,"101,5"
KittilÃ¤ Pakatti,-1.0,4.4,2023-09-19,7.0,"14,3"
KittilÃ¤ Pakatti,4.0,1.8,2023-09-20,8.0,"17,9"
KittilÃ¤ Pakatti,2.0,3.2,2023-09-21,7.0,"50,2"
KittilÃ¤ Pakatti,-1.0,12.4,2023-09-22,8.0,"25,2"
KittilÃ¤ Pakatti,-1.0,12.5,2023-09-23,7.0,"10,1"
KittilÃ¤ Pakatti,-1.0,7.8,2023-09-24,8.0,"60,9"
KittilÃ¤ Pakatti,-1.0,8.4,2023-09-25,7.0,68
KittilÃ¤ Pakatti,-1.0,11.1,2023-09-26,8.0,"78,2"
KittilÃ¤ Pakatti,-1.0,11.3,2023-09-27,7.0,"70,8"
KittilÃ¤ Pakatti,-1.0,10.5,2023-09-28,8.0,"23,2"
KittilÃ¤ Pakatti,-1.0,10.4,2023-09-29,8.0,"3,7"
KittilÃ¤ Pakatti,-1.0,10.7,2023-09-30,8.0,"6,6"
KittilÃ¤ Pakatti,-1.0,6.5,2023-10-01,8.0,"34,4"
KittilÃ¤ Pakatti,-1.0,1.3,2023-10-02,8.0,"64,5"
KittilÃ¤ Pakatti,-1.0,3.0,2023-10-03,8.0,"21,7"
KittilÃ¤ Pakatti,-1.0,1.8,2023-10-04,8.0,"20,5"
KittilÃ¤ Pakatti,-1.0,0.7,2023-10-05,0.0,"76,7"
KittilÃ¤ Pakatti,-1.0,-1.0,2023-10-06,0.0,"58,4"
KittilÃ¤ Pakatti,-1.0,-2.0,2023-10-07,4.0,18
KittilÃ¤ Pakatti,-1.0,-2.5,2023-10-08,1.0,"31,1"
KittilÃ¤ Pakatti,-1.0,-1.8,2023-10-09,0.0,34
KittilÃ¤ Pakatti,-1.0,-3.4,2023-10-10,8.0,"32,1"
KittilÃ¤ Pakatti,-1.0,-1.4,2023-10-11,9.0,"9,6"
KittilÃ¤ Pakatti,9.0,0.2,2023-10-12,8.0,"11,1"
KittilÃ¤ Pakatti,8.0,-2.2,2023-10-13,7.0,"49,7"
KittilÃ¤ Pakatti,8.0,-3.6,2023-10-14,7.0,"6,7"
KittilÃ¤ Pakatti,27.0,0.2,2023-10-15,8.0,"22,7"
KittilÃ¤ Pakatti,24.0,1.3,2023-10-16,8.0,"21,1"
KittilÃ¤ Pakatti,19.0,-3.7,2023-10-17,0.0,"23,4"
KittilÃ¤ Pakatti,19.0,-5.6,2023-10-18,0.0,"33,3"
KittilÃ¤ Pakatti,18.0,-6.2,2023-10-19,0.0,"43,1"
KittilÃ¤ Pakatti,18.0,-7.4,2023-10-20,8.0,"29,1"
KittilÃ¤ Pakatti,18.0,-3.7,2023-10-21,0.0,"44,1"
KittilÃ¤ Pakatti,18.0,-10.9,2023-10-22,0.0,"42,5"
KittilÃ¤ Pakatti,18.0,-7.8,2023-10-23,8.0,"16,7"
KittilÃ¤ Pakatti,18.0,-7.3,2023-10-24,0.0,"12,7"
KittilÃ¤ Pakatti,18.0,-4.1,2023-10-25,8.0,"11,7"
KittilÃ¤ Pakatti,18.0,-3.6,2023-10-26,8.0,"8,1"
KittilÃ¤ Pakatti,19.0,-3.7,2023-10-27,8.0,"12,2"
KittilÃ¤ Pakatti,22.0,-3.9,2023-10-28,8.0,"2,7"
KittilÃ¤ Pakatti,24.0,-7.1,2023-10-29,8.0,"4,7"
KittilÃ¤ Pakatti,25.0,-12.5,2023-10-30,8.0,"5,8"
KittilÃ¤ Pakatti,24.0,-11.9,2023-10-31,8.0,"5,9"
KittilÃ¤ Pakatti,25.0,-17.6,2023-11-01,0.0,"13,1"
KittilÃ¤ Pakatti,24.0,-5.3,2023-11-02,8.0,"3,5"
KittilÃ¤ Pakatti,24.0,-6.0,2023-11-03,8.0,"3,7"
KittilÃ¤ Pakatti,23.0,-9.9,2023-11-04,5.0,"6,7"
KittilÃ¤ Pakatti,24.0,-2.3,2023-11-05,8.0,"-2,1"
KittilÃ¤ Pakatti,26.0,-0.3,2023-11-06,9.0,"1,7"
KittilÃ¤ Pakatti,26.0,-0.4,2023-11-07,9.0,"2,3"
KittilÃ¤ Pakatti,34.0,-1.2,2023-11-08,8.0,"3,9"
KittilÃ¤ Pakatti,38.0,-4.2,2023-11-09,8.0,"3,4"
KittilÃ¤ Pakatti,38.0,-8.9,2023-11-10,8.0,"3,9"
KittilÃ¤ Pakatti,37.0,-16.9,2023-11-11,0.0,"6,1"
KittilÃ¤ Pakatti,37.0,-18.9,2023-11-12,9.0,5
KittilÃ¤ Pakatti,37.0,-14.5,2023-11-13,8.0,"4,8"
KittilÃ¤ Pakatti,36.0,-16.7,2023-11-14,7.0,"3,2"
KittilÃ¤ Pakatti,37.0,-7.9,2023-11-15,8.0,"4,2"
KittilÃ¤ Pakatti,35.0,-16.3,2023-11-16,0.0,"6,2"
KittilÃ¤ Pakatti,34.0,-17.8,2023-11-17,0.0,"3,6"
KittilÃ¤ Pakatti,34.0,-23.7,2023-11-18,0.0,"4,9"
KittilÃ¤ Pakatti,34.0,-24.8,2023-11-19,0.0,"1,8"
KittilÃ¤ Pakatti,34.0,-26.3,2023-11-20,6.0,"4,1"
KittilÃ¤ Pakatti,34.0,-28.7,2023-11-21,0.0,"2,4"
KittilÃ¤ Pakatti,34.0,-12.9,2023-11-22,8.0,"1,3"
KittilÃ¤ Pakatti,43.0,-9.7,2023-11-23,8.0,"1,4"
KittilÃ¤ Pakatti,44.0,-9.5,2023-11-24,8.0,"2,1"
KittilÃ¤ Pakatti,43.0,-3.4,2023-11-25,7.0,"1,1"
KittilÃ¤ Pakatti,44.0,-10.2,2023-11-26,8.0,"1,4"
KittilÃ¤ Pakatti,43.0,-22.0,2023-11-27,7.0,"0,7"
KittilÃ¤ Pakatti,43.0,-9.3,2023-11-28,0.0,"0,5"
KittilÃ¤ Pakatti,42.0,-4.4,2023-11-29,8.0,"0,2"
KittilÃ¤ Pakatti,43.0,-6.2,2023-11-30,8.0,1
KittilÃ¤ Pakatti,44.0,-12.0,2023-12-01,8.0,"0,3"
KittilÃ¤ Pakatti,44.0,-18.5,2023-12-02,8.0,"0,7"
KittilÃ¤ Pakatti,44.0,-9.0,2023-12-03,8.0,"0,5"
KittilÃ¤ Pakatti,45.0,-9.8,2023-12-04,8.0,"0,4"
KittilÃ¤ Pakatti,45.0,-10.8,2023-12-05,8.0,"0,4"
KittilÃ¤ Pakatti,46.0,-13.5,2023-12-06,8.0,"0,3"
KittilÃ¤ Pakatti,46.0,-14.0,2023-12-07,8.0,"0,1"
KittilÃ¤ Pakatti,49.0,-10.4,2023-12-08,8.0,"0,1"
KittilÃ¤ Pakatti,52.0,-12.9,2023-12-09,8.0,0
KittilÃ¤ Pakatti,53.0,-17.4,2023-12-10,4.0,"0,6"
KittilÃ¤ Pakatti,53.0,-12.7,2023-12-11,7.0,"0,4"
KittilÃ¤ Pakatti,50.0,-11.6,2023-12-12,8.0,"0,2"
KittilÃ¤ Pakatti,51.0,-13.0,2023-12-13,8.0,"0,1"
KittilÃ¤ Pakatti,49.0,-13.6,2023-12-14,8.0,"0,2"
KittilÃ¤ Pakatti,50.0,-9.3,2023-12-15,8.0,"0,1"
KittilÃ¤ Pakatti,53.0,-5.8,2023-12-16,8.0,"-0,3"
KittilÃ¤ Pakatti,51.0,-4.3,2023-12-17,7.0,"-0,8"
KittilÃ¤ Pakatti,50.0,-9.5,2023-12-18,0.0,-1
KittilÃ¤ Pakatti,49.0,-7.6,2023-12-19,8.0,"-0,3"
KittilÃ¤ Pakatti,53.0,-9.8,2023-12-20,6.0,"-0,5"
KittilÃ¤ Pakatti,53.0,-19.1,2023-12-21,0.0,"0,2"
KittilÃ¤ Pakatti,52.0,-10.7,2023-12-22,8.0,"-0,1"
KittilÃ¤ Pakatti,52.0,-9.0,2023-12-23,8.0,"-0,3"
KittilÃ¤ Pakatti,53.0,-6.5,2023-12-24,8.0,0
KittilÃ¤ Pakatti,56.0,-4.4,2023-12-25,8.0,"-0,2"
KittilÃ¤ Pakatti,60.0,-4.4,2023-12-26,8.0,"-0,1"
KittilÃ¤ Pakatti,59.0,-10.6,2023-12-27,8.0,"-0,3"
KittilÃ¤ Pakatti,58.0,-18.7,2023-12-28,8.0,"0,2"
KittilÃ¤ Pakatti,57.0,-12.8,2023-12-29,8.0,"-0,1"
KittilÃ¤ Pakatti,58.0,-18.7,2023-12-30,7.0,"-0,1"
KittilÃ¤ Pakatti,58.0,-16.0,2023-12-31,8.0,"0,1"
KittilÃ¤ Pakatti,58.0,-20.2,2024-01-01,7.0,"0,1"
KittilÃ¤ Pakatti,58.0,-30.0,2024-01-02,8.0,"0,3"
KittilÃ¤ Pakatti,58.0,-27.7,2024-01-03,2.0,"0,5"
KittilÃ¤ Pakatti,57.0,-29.7,2024-01-04,0.0,"-0,2"
KittilÃ¤ Pakatti,57.0,-29.6,2024-01-05,0.0,"0,1"
KittilÃ¤ Pakatti,56.0,-23.0,2024-01-06,8.0,"0,5"
KittilÃ¤ Pakatti,56.0,-17.6,2024-01-07,7.0,"0,6"
KittilÃ¤ Pakatti,56.0,-5.6,2024-01-08,6.0,"0,5"
KittilÃ¤ Pakatti,61.0,-3.0,2024-01-09,8.0,"0,4"
KittilÃ¤ Pakatti,60.0,-2.0,2024-01-10,7.0,"0,1"
KittilÃ¤ Pakatti,59.0,-13.9,2024-01-11,0.0,"0,5"
KittilÃ¤ Pakatti,61.0,-17.8,2024-01-12,8.0,"1,3"
KittilÃ¤ Pakatti,61.0,-15.0,2024-01-13,8.0,"0,9"
KittilÃ¤ Pakatti,61.0,-18.7,2024-01-14,7.0,1
KittilÃ¤ Pakatti,61.0,-22.2,2024-01-15,7.0,"1,4"
KittilÃ¤ Pakatti,61.0,-19.6,2024-01-16,0.0,1
KittilÃ¤ Pakatti,64.0,-18.9,2024-01-17,8.0,"2,1"
KittilÃ¤ Pakatti,64.0,-26.2,2024-01-18,3.0,"1,6"
KittilÃ¤ Pakatti,64.0,-19.7,2024-01-19,0.0,"1,4"
KittilÃ¤ Pakatti,64.0,-24.6,2024-01-20,1.0,"1,8"
KittilÃ¤ Pakatti,64.0,-21.3,2024-01-21,0.0,"0,9"
KittilÃ¤ Pakatti,65.0,-3.3,2024-01-22,8.0,"0,1"
KittilÃ¤ Pakatti,68.0,-3.6,2024-01-23,8.0,"1,8"
KittilÃ¤ Pakatti,69.0,-17.4,2024-01-24,0.0,"2,8"
KittilÃ¤ Pakatti,69.0,-27.4,2024-01-25,0.0,"5,9"
KittilÃ¤ Pakatti,68.0,-19.3,2024-01-26,8.0,"2,1"
KittilÃ¤ Pakatti,77.0,-3.8,2024-01-27,8.0,"2,8"
KittilÃ¤ Pakatti,73.0,-1.0,2024-01-28,7.0,"4,3"
KittilÃ¤ Pakatti,73.0,1.0,2024-01-29,8.0,"3,3"
KittilÃ¤ Pakatti,72.0,0.8,2024-01-30,0.0,"7,1"
KittilÃ¤ Pakatti,71.0,-0.9,2024-01-31,7.0,"2,4"
KittilÃ¤ Pakatti,73.0,-1.4,2024-02-01,8.0,"3,1"
KittilÃ¤ Pakatti,77.0,-8.1,2024-02-02,7.0,"11,3"
KittilÃ¤ Pakatti,78.0,-3.9,2024-02-03,8.0,"3,5"
KittilÃ¤ Pakatti,82.0,-6.9,2024-02-04,0.0,"7,6"
KittilÃ¤ Pakatti,82.0,-10.6,2024-02-05,8.0,12
KittilÃ¤ Pakatti,81.0,-21.3,2024-02-06,0.0,"9,2"
KittilÃ¤ Pakatti,81.0,-19.5,2024-02-07,0.0,"9,6"
KittilÃ¤ Pakatti,81.0,-21.0,2024-02-08,5.0,"16,6"
KittilÃ¤ Pakatti,82.0,-22.1,2024-02-09,8.0,18
KittilÃ¤ Pakatti,81.0,-22.4,2024-02-10,8.0,"15,3"
KittilÃ¤ Pakatti,81.0,-25.1,2024-02-11,8.0,22
KittilÃ¤ Pakatti,81.0,-26.6,2024-02-12,7.0,"22,7"
KittilÃ¤ Pakatti,80.0,-20.9,2024-02-13,8.0,"27,2"
KittilÃ¤ Pakatti,78.0,-16.4,2024-02-14,6.0,"22,3"
KittilÃ¤ Pakatti,82.0,-11.4,2024-02-15,8.0,"11,4"
KittilÃ¤ Pakatti,82.0,-6.2,2024-02-16,8.0,"6,8"
KittilÃ¤ Pakatti,83.0,-5.9,2024-02-17,8.0,15
KittilÃ¤ Pakatti,85.0,-9.7,2024-02-18,0.0,"36,7"
KittilÃ¤ Pakatti,84.0,-13.8,2024-02-19,2.0,"41,4"
KittilÃ¤ Pakatti,83.0,-11.1,2024-02-20,7.0,"18,8"
KittilÃ¤ Pakatti,82.0,-5.4,2024-02-21,8.0,"18,1"
KittilÃ¤ Pakatti,84.0,-2.3,2024-02-22,8.0,"15,5"
KittilÃ¤ Pakatti,85.0,0.1,2024-02-23,8.0,"14,9"
KittilÃ¤ Pakatti,84.0,1.1,2024-02-24,8.0,"13,8"
KittilÃ¤ Pakatti,81.0,-0.3,2024-02-25,8.0,"17,8"
KittilÃ¤ Pakatti,80.0,-0.3,2024-02-26,8.0,"22,1"
KittilÃ¤ Pakatti,80.0,-3.5,2024-02-27,6.0,22
KittilÃ¤ Pakatti,80.0,-1.3,2024-02-28,8.0,"11,5"
KittilÃ¤ Pakatti,79.0,-0.5,2024-02-29,8.0,"25,9"
KittilÃ¤ Pakatti,83.0,0.6,2024-03-01,8.0,"11,3"
KittilÃ¤ Pakatti,81.0,0.5,2024-03-02,8.0,"7,7"
KittilÃ¤ Pakatti,79.0,-0.2,2024-03-03,8.0,"14,3"
KittilÃ¤ Pakatti,78.0,-5.9,2024-03-04,7.0,"42,4"
KittilÃ¤ Pakatti,78.0,-3.1,2024-03-05,8.0,32
KittilÃ¤ Pakatti,77.0,-5.7,2024-03-06,0.0,"52,5"
KittilÃ¤ Pakatti,77.0,-1.5,2024-03-07,2.0,"58,8"
KittilÃ¤ Pakatti,77.0,-1.5,2024-03-08,8.0,"36,9"
KittilÃ¤ Pakatti,77.0,0.2,2024-03-09,8.0,"35,9"
KittilÃ¤ Pakatti,77.0,2.4,2024-03-10,8.0,"61,8"
KittilÃ¤ Pakatti,76.0,0.9,2024-03-11,8.0,"43,1"
KittilÃ¤ Pakatti,76.0,-6.1,2024-03-12,8.0,"40,1"
KittilÃ¤ Pakatti,76.0,-5.4,2024-03-13,8.0,"31,9"
KittilÃ¤ Pakatti,77.0,-6.0,2024-03-14,8.0,"23,9"
KittilÃ¤ Pakatti,84.0,-6.8,2024-03-15,7.0,"62,9"
KittilÃ¤ Pakatti,85.0,-8.8,2024-03-16,8.0,"77,5"
KittilÃ¤ Pakatti,84.0,-7.6,2024-03-17,0.0,"110,6"
KittilÃ¤ Pakatti,82.0,-3.5,2024-03-18,7.0,91
KittilÃ¤ Pakatti,82.0,-2.4,2024-03-19,7.0,"74,2"
KittilÃ¤ Pakatti,82.0,-2.6,2024-03-20,8.0,"74,1"
KittilÃ¤ Pakatti,82.0,0.2,2024-03-21,8.0,"58,8"
