Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2023,6,30,2023-06-30,-1.0,14.7,0.0,124.1
KittilÃ¤ Pakatti,2023,7,1,2023-07-01,-1.0,11.3,0.0,225.8
KittilÃ¤ Pakatti,2023,7,2,2023-07-02,-1.0,7.5,3.0,178.2
KittilÃ¤ Pakatti,2023,7,3,2023-07-03,-1.0,11.3,0.0,340.7
KittilÃ¤ Pakatti,2023,7,4,2023-07-04,-1.0,13.2,0.0,80.2
KittilÃ¤ Pakatti,2023,7,5,2023-07-05,-1.0,14.3,7.0,194.6
KittilÃ¤ Pakatti,2023,7,6,2023-07-06,-1.0,13.6,8.0,110.0
KittilÃ¤ Pakatti,2023,7,7,2023-07-07,-1.0,12.2,7.0,129.8
KittilÃ¤ Pakatti,2023,7,8,2023-07-08,-1.0,14.8,8.0,302.6
KittilÃ¤ Pakatti,2023,7,9,2023-07-09,-1.0,14.9,0.0,323.4
KittilÃ¤ Pakatti,2023,7,10,2023-07-10,-1.0,16.3,0.0,323.7
KittilÃ¤ Pakatti,2023,7,11,2023-07-11,-1.0,19.3,0.0,289.5
KittilÃ¤ Pakatti,2023,7,12,2023-07-12,-1.0,19.9,1.0,288.0
KittilÃ¤ Pakatti,2023,7,13,2023-07-13,-1.0,14.6,0.0,87.2
KittilÃ¤ Pakatti,2023,7,14,2023-07-14,-1.0,13.8,8.0,77.1
KittilÃ¤ Pakatti,2023,7,15,2023-07-15,-1.0,17.3,0.0,208.5
KittilÃ¤ Pakatti,2023,7,16,2023-07-16,-1.0,16.7,3.0,240.2
KittilÃ¤ Pakatti,2023,7,17,2023-07-17,-1.0,17.1,8.0,159.8
KittilÃ¤ Pakatti,2023,7,18,2023-07-18,-1.0,15.6,8.0,149.3
KittilÃ¤ Pakatti,2023,7,19,2023-07-19,-1.0,13.9,7.0,217.1
KittilÃ¤ Pakatti,2023,7,20,2023-07-20,-1.0,11.7,8.0,53.6
KittilÃ¤ Pakatti,2023,7,21,2023-07-21,-1.0,11.6,8.0,191.4
KittilÃ¤ Pakatti,2023,7,22,2023-07-22,-1.0,9.8,8.0,57.2
KittilÃ¤ Pakatti,2023,7,23,2023-07-23,-1.0,10.3,8.0,75.4
KittilÃ¤ Pakatti,2023,7,24,2023-07-24,-1.0,10.3,8.0,70.4
KittilÃ¤ Pakatti,2023,7,25,2023-07-25,-1.0,13.1,8.0,95.4
KittilÃ¤ Pakatti,2023,7,26,2023-07-26,-1.0,14.9,8.0,144.0
KittilÃ¤ Pakatti,2023,7,27,2023-07-27,-1.0,16.5,8.0,195.0
KittilÃ¤ Pakatti,2023,7,28,2023-07-28,-1.0,17.0,0.0,230.1
KittilÃ¤ Pakatti,2023,7,29,2023-07-29,-1.0,13.8,0.0,52.6
KittilÃ¤ Pakatti,2023,7,30,2023-07-30,-1.0,14.8,8.0,137.5
KittilÃ¤ Pakatti,2023,7,31,2023-07-31,-1.0,15.0,0.0,210.5
KittilÃ¤ Pakatti,2023,8,1,2023-08-01,-1.0,13.8,8.0,68.1
KittilÃ¤ Pakatti,2023,8,2,2023-08-02,-1.0,18.1,7.0,148.6
KittilÃ¤ Pakatti,2023,8,3,2023-08-03,-1.0,18.5,7.0,98.3
KittilÃ¤ Pakatti,2023,8,4,2023-08-04,-1.0,16.7,7.0,79.1
KittilÃ¤ Pakatti,2023,8,5,2023-08-05,-1.0,15.2,8.0,66.4
KittilÃ¤ Pakatti,2023,8,6,2023-08-06,-1.0,15.6,7.0,205.7
KittilÃ¤ Pakatti,2023,8,7,2023-08-07,-1.0,14.4,0.0,104.3
KittilÃ¤ Pakatti,2023,8,8,2023-08-08,-1.0,21.1,6.0,232.5
KittilÃ¤ Pakatti,2023,8,9,2023-08-09,-1.0,19.4,0.0,52.7
KittilÃ¤ Pakatti,2023,8,10,2023-08-10,-1.0,16.0,8.0,97.9
KittilÃ¤ Pakatti,2023,8,11,2023-08-11,-1.0,15.1,1.0,195.1
KittilÃ¤ Pakatti,2023,8,12,2023-08-12,-1.0,15.1,7.0,96.9
KittilÃ¤ Pakatti,2023,8,13,2023-08-13,-1.0,14.5,7.0,54.4
KittilÃ¤ Pakatti,2023,8,14,2023-08-14,-1.0,16.1,8.0,166.1
KittilÃ¤ Pakatti,2023,8,15,2023-08-15,-1.0,16.6,0.0,116.1
KittilÃ¤ Pakatti,2023,8,16,2023-08-16,-1.0,14.1,7.0,31.1
KittilÃ¤ Pakatti,2023,8,17,2023-08-17,-1.0,11.4,8.0,111.8
KittilÃ¤ Pakatti,2023,8,18,2023-08-18,-1.0,10.2,0.0,189.0
KittilÃ¤ Pakatti,2023,8,19,2023-08-19,-1.0,10.8,7.0,177.6
KittilÃ¤ Pakatti,2023,8,20,2023-08-20,-1.0,10.2,0.0,217.6
KittilÃ¤ Pakatti,2023,8,21,2023-08-21,-1.0,13.2,0.0,194.7
KittilÃ¤ Pakatti,2023,8,22,2023-08-22,-1.0,13.3,7.0,183.8
KittilÃ¤ Pakatti,2023,8,23,2023-08-23,-1.0,12.5,7.0,63.9
KittilÃ¤ Pakatti,2023,8,24,2023-08-24,-1.0,11.5,8.0,79.2
KittilÃ¤ Pakatti,2023,8,25,2023-08-25,-1.0,12.5,8.0,109.3
KittilÃ¤ Pakatti,2023,8,26,2023-08-26,-1.0,12.7,5.0,137.3
KittilÃ¤ Pakatti,2023,8,27,2023-08-27,-1.0,11.9,0.0,204.1
KittilÃ¤ Pakatti,2023,8,28,2023-08-28,-1.0,11.4,0.0,151.2
KittilÃ¤ Pakatti,2023,8,29,2023-08-29,-1.0,10.4,5.0,27.3
KittilÃ¤ Pakatti,2023,8,30,2023-08-30,,10.6,4.0,118.5
KittilÃ¤ Pakatti,2023,8,31,2023-08-31,,12.4,8.0,38.8
KittilÃ¤ Pakatti,2023,9,1,2023-09-01,,12.7,8.0,32.8
KittilÃ¤ Pakatti,2023,9,2,2023-09-02,,12.8,8.0,74.0
KittilÃ¤ Pakatti,2023,9,3,2023-09-03,,14.1,8.0,102.7
KittilÃ¤ Pakatti,2023,9,4,2023-09-04,,12.3,8.0,58.1
KittilÃ¤ Pakatti,2023,9,5,2023-09-05,-1.0,10.3,8.0,168.1
KittilÃ¤ Pakatti,2023,9,6,2023-09-06,-1.0,8.3,3.0,153.6
KittilÃ¤ Pakatti,2023,9,7,2023-09-07,-1.0,9.5,7.0,91.5
KittilÃ¤ Pakatti,2023,9,8,2023-09-08,-1.0,12.3,5.0,125.4
KittilÃ¤ Pakatti,2023,9,9,2023-09-09,-1.0,16.5,0.0,127.6
KittilÃ¤ Pakatti,2023,9,10,2023-09-10,-1.0,13.9,5.0,23.0
KittilÃ¤ Pakatti,2023,9,11,2023-09-11,-1.0,8.6,0.0,133.6
KittilÃ¤ Pakatti,2023,9,12,2023-09-12,-1.0,13.2,8.0,8.5
KittilÃ¤ Pakatti,2023,9,13,2023-09-13,-1.0,7.5,8.0,49.3
KittilÃ¤ Pakatti,2023,9,14,2023-09-14,-1.0,3.4,0.0,130.8
KittilÃ¤ Pakatti,2023,9,15,2023-09-15,-1.0,4.2,0.0,125.5
KittilÃ¤ Pakatti,2023,9,16,2023-09-16,-1.0,7.3,8.0,37.5
KittilÃ¤ Pakatti,2023,9,17,2023-09-17,-1.0,5.5,8.0,28.0
KittilÃ¤ Pakatti,2023,9,18,2023-09-18,-1.0,4.5,0.0,101.5
KittilÃ¤ Pakatti,2023,9,19,2023-09-19,-1.0,4.4,7.0,14.3
KittilÃ¤ Pakatti,2023,9,20,2023-09-20,4.0,1.8,8.0,17.9
KittilÃ¤ Pakatti,2023,9,21,2023-09-21,2.0,3.2,7.0,50.2
KittilÃ¤ Pakatti,2023,9,22,2023-09-22,-1.0,12.4,8.0,25.2
KittilÃ¤ Pakatti,2023,9,23,2023-09-23,-1.0,12.5,7.0,10.1
KittilÃ¤ Pakatti,2023,9,24,2023-09-24,-1.0,7.8,8.0,60.9
KittilÃ¤ Pakatti,2023,9,25,2023-09-25,-1.0,8.4,7.0,68.0
KittilÃ¤ Pakatti,2023,9,26,2023-09-26,-1.0,11.1,8.0,78.2
KittilÃ¤ Pakatti,2023,9,27,2023-09-27,-1.0,11.3,7.0,70.8
KittilÃ¤ Pakatti,2023,9,28,2023-09-28,-1.0,10.5,8.0,23.2
KittilÃ¤ Pakatti,2023,9,29,2023-09-29,-1.0,10.4,8.0,3.7
KittilÃ¤ Pakatti,2023,9,30,2023-09-30,-1.0,10.7,8.0,6.6
KittilÃ¤ Pakatti,2023,10,1,2023-10-01,-1.0,6.5,8.0,34.4
KittilÃ¤ Pakatti,2023,10,2,2023-10-02,-1.0,1.3,8.0,64.5
KittilÃ¤ Pakatti,2023,10,3,2023-10-03,-1.0,3.0,8.0,21.7
KittilÃ¤ Pakatti,2023,10,4,2023-10-04,-1.0,1.8,8.0,20.5
KittilÃ¤ Pakatti,2023,10,5,2023-10-05,-1.0,0.7,0.0,76.7
KittilÃ¤ Pakatti,2023,10,6,2023-10-06,-1.0,-1.0,0.0,58.4
KittilÃ¤ Pakatti,2023,10,7,2023-10-07,-1.0,-2.0,4.0,18.0
KittilÃ¤ Pakatti,2023,10,8,2023-10-08,-1.0,-2.5,1.0,31.1
KittilÃ¤ Pakatti,2023,10,9,2023-10-09,-1.0,-1.8,0.0,34.0
KittilÃ¤ Pakatti,2023,10,10,2023-10-10,-1.0,-3.4,8.0,32.1
KittilÃ¤ Pakatti,2023,10,11,2023-10-11,-1.0,-1.4,9.0,9.6
KittilÃ¤ Pakatti,2023,10,12,2023-10-12,9.0,0.2,8.0,11.1
KittilÃ¤ Pakatti,2023,10,13,2023-10-13,8.0,-2.2,7.0,49.7
KittilÃ¤ Pakatti,2023,10,14,2023-10-14,8.0,-3.6,7.0,6.7
KittilÃ¤ Pakatti,2023,10,15,2023-10-15,27.0,0.2,8.0,22.7
KittilÃ¤ Pakatti,2023,10,16,2023-10-16,24.0,1.3,8.0,21.1
KittilÃ¤ Pakatti,2023,10,17,2023-10-17,19.0,-3.7,0.0,23.4
KittilÃ¤ Pakatti,2023,10,18,2023-10-18,19.0,-5.6,0.0,33.3
KittilÃ¤ Pakatti,2023,10,19,2023-10-19,18.0,-6.2,0.0,43.1
KittilÃ¤ Pakatti,2023,10,20,2023-10-20,18.0,-7.4,8.0,29.1
KittilÃ¤ Pakatti,2023,10,21,2023-10-21,18.0,-3.7,0.0,44.1
KittilÃ¤ Pakatti,2023,10,22,2023-10-22,18.0,-10.9,0.0,42.5
KittilÃ¤ Pakatti,2023,10,23,2023-10-23,18.0,-7.8,8.0,16.7
KittilÃ¤ Pakatti,2023,10,24,2023-10-24,18.0,-7.3,0.0,12.7
KittilÃ¤ Pakatti,2023,10,25,2023-10-25,18.0,-4.1,8.0,11.7
KittilÃ¤ Pakatti,2023,10,26,2023-10-26,18.0,-3.6,8.0,8.1
KittilÃ¤ Pakatti,2023,10,27,2023-10-27,19.0,-3.7,8.0,12.2
KittilÃ¤ Pakatti,2023,10,28,2023-10-28,22.0,-3.9,8.0,2.7
KittilÃ¤ Pakatti,2023,10,29,2023-10-29,24.0,-7.1,8.0,4.7
KittilÃ¤ Pakatti,2023,10,30,2023-10-30,25.0,-12.5,8.0,5.8
KittilÃ¤ Pakatti,2023,10,31,2023-10-31,24.0,-11.9,8.0,5.9
KittilÃ¤ Pakatti,2023,11,1,2023-11-01,25.0,-17.6,0.0,13.1
KittilÃ¤ Pakatti,2023,11,2,2023-11-02,24.0,-5.3,8.0,3.5
KittilÃ¤ Pakatti,2023,11,3,2023-11-03,24.0,-6.0,8.0,3.7
KittilÃ¤ Pakatti,2023,11,4,2023-11-04,23.0,-9.9,5.0,6.7
KittilÃ¤ Pakatti,2023,11,5,2023-11-05,24.0,-2.3,8.0,-2.1
KittilÃ¤ Pakatti,2023,11,6,2023-11-06,26.0,-0.3,9.0,1.7
KittilÃ¤ Pakatti,2023,11,7,2023-11-07,26.0,-0.4,9.0,2.3
KittilÃ¤ Pakatti,2023,11,8,2023-11-08,34.0,-1.2,8.0,3.9
KittilÃ¤ Pakatti,2023,11,9,2023-11-09,38.0,-4.2,8.0,3.4
KittilÃ¤ Pakatti,2023,11,10,2023-11-10,38.0,-8.9,8.0,3.9
KittilÃ¤ Pakatti,2023,11,11,2023-11-11,37.0,-16.9,0.0,6.1
KittilÃ¤ Pakatti,2023,11,12,2023-11-12,37.0,-18.9,9.0,5.0
KittilÃ¤ Pakatti,2023,11,13,2023-11-13,37.0,-14.5,8.0,4.8
KittilÃ¤ Pakatti,2023,11,14,2023-11-14,36.0,-16.7,7.0,3.2
KittilÃ¤ Pakatti,2023,11,15,2023-11-15,37.0,-7.9,8.0,4.2
KittilÃ¤ Pakatti,2023,11,16,2023-11-16,35.0,-16.3,0.0,6.2
KittilÃ¤ Pakatti,2023,11,17,2023-11-17,34.0,-17.8,0.0,3.6
KittilÃ¤ Pakatti,2023,11,18,2023-11-18,34.0,-23.7,0.0,4.9
KittilÃ¤ Pakatti,2023,11,19,2023-11-19,34.0,-24.8,0.0,1.8
KittilÃ¤ Pakatti,2023,11,20,2023-11-20,34.0,-26.3,6.0,4.1
KittilÃ¤ Pakatti,2023,11,21,2023-11-21,34.0,-28.7,0.0,2.4
KittilÃ¤ Pakatti,2023,11,22,2023-11-22,34.0,-12.9,8.0,1.3
KittilÃ¤ Pakatti,2023,11,23,2023-11-23,43.0,-9.7,8.0,1.4
KittilÃ¤ Pakatti,2023,11,24,2023-11-24,44.0,-9.5,8.0,2.1
KittilÃ¤ Pakatti,2023,11,25,2023-11-25,43.0,-3.4,7.0,1.1
KittilÃ¤ Pakatti,2023,11,26,2023-11-26,44.0,-10.2,8.0,1.4
KittilÃ¤ Pakatti,2023,11,27,2023-11-27,43.0,-22.0,7.0,0.7
KittilÃ¤ Pakatti,2023,11,28,2023-11-28,43.0,-9.3,0.0,0.5
KittilÃ¤ Pakatti,2023,11,29,2023-11-29,42.0,-4.4,8.0,0.2
KittilÃ¤ Pakatti,2023,11,30,2023-11-30,43.0,-6.2,8.0,1.0
KittilÃ¤ Pakatti,2023,12,1,2023-12-01,44.0,-12.0,8.0,0.3
KittilÃ¤ Pakatti,2023,12,2,2023-12-02,44.0,-18.5,8.0,0.7
KittilÃ¤ Pakatti,2023,12,3,2023-12-03,44.0,-9.0,8.0,0.5
KittilÃ¤ Pakatti,2023,12,4,2023-12-04,45.0,-9.8,8.0,0.4
KittilÃ¤ Pakatti,2023,12,5,2023-12-05,45.0,-10.8,8.0,0.4
KittilÃ¤ Pakatti,2023,12,6,2023-12-06,46.0,-13.5,8.0,0.3
KittilÃ¤ Pakatti,2023,12,7,2023-12-07,46.0,-14.0,8.0,0.1
KittilÃ¤ Pakatti,2023,12,8,2023-12-08,49.0,-10.4,8.0,0.1
KittilÃ¤ Pakatti,2023,12,9,2023-12-09,52.0,-12.9,8.0,0.0
KittilÃ¤ Pakatti,2023,12,10,2023-12-10,53.0,-17.4,4.0,0.6
KittilÃ¤ Pakatti,2023,12,11,2023-12-11,53.0,-12.7,7.0,0.4
KittilÃ¤ Pakatti,2023,12,12,2023-12-12,50.0,-11.6,8.0,0.2
KittilÃ¤ Pakatti,2023,12,13,2023-12-13,51.0,-13.0,8.0,0.1
KittilÃ¤ Pakatti,2023,12,14,2023-12-14,49.0,-13.6,8.0,0.2
KittilÃ¤ Pakatti,2023,12,15,2023-12-15,50.0,-9.3,8.0,0.1
KittilÃ¤ Pakatti,2023,12,16,2023-12-16,53.0,-5.8,8.0,-0.3
KittilÃ¤ Pakatti,2023,12,17,2023-12-17,51.0,-4.3,7.0,-0.8
KittilÃ¤ Pakatti,2023,12,18,2023-12-18,50.0,-9.5,0.0,-1.0
KittilÃ¤ Pakatti,2023,12,19,2023-12-19,49.0,-7.6,8.0,-0.3
KittilÃ¤ Pakatti,2023,12,20,2023-12-20,53.0,-9.8,6.0,-0.5
KittilÃ¤ Pakatti,2023,12,21,2023-12-21,53.0,-19.1,0.0,0.2
KittilÃ¤ Pakatti,2023,12,22,2023-12-22,52.0,-10.7,8.0,-0.1
KittilÃ¤ Pakatti,2023,12,23,2023-12-23,52.0,-9.0,8.0,-0.3
KittilÃ¤ Pakatti,2023,12,24,2023-12-24,53.0,-6.5,8.0,0.0
KittilÃ¤ Pakatti,2023,12,25,2023-12-25,56.0,-4.4,8.0,-0.2
KittilÃ¤ Pakatti,2023,12,26,2023-12-26,60.0,-4.4,8.0,-0.1
KittilÃ¤ Pakatti,2023,12,27,2023-12-27,59.0,-10.6,8.0,-0.3
KittilÃ¤ Pakatti,2023,12,28,2023-12-28,58.0,-18.7,8.0,0.2
KittilÃ¤ Pakatti,2023,12,29,2023-12-29,57.0,-12.8,8.0,-0.1
KittilÃ¤ Pakatti,2023,12,30,2023-12-30,58.0,-18.7,7.0,-0.1
KittilÃ¤ Pakatti,2023,12,31,2023-12-31,58.0,-16.0,8.0,0.1
KittilÃ¤ Pakatti,2024,1,1,2024-01-01,58.0,-20.2,7.0,0.1
KittilÃ¤ Pakatti,2024,1,2,2024-01-02,58.0,-30.0,8.0,0.3
KittilÃ¤ Pakatti,2024,1,3,2024-01-03,58.0,-27.7,2.0,0.5
KittilÃ¤ Pakatti,2024,1,4,2024-01-04,57.0,-29.7,0.0,-0.2
KittilÃ¤ Pakatti,2024,1,5,2024-01-05,57.0,-29.6,0.0,0.1
KittilÃ¤ Pakatti,2024,1,6,2024-01-06,56.0,-23.0,8.0,0.5
KittilÃ¤ Pakatti,2024,1,7,2024-01-07,56.0,-17.6,7.0,0.6
KittilÃ¤ Pakatti,2024,1,8,2024-01-08,56.0,-5.6,6.0,0.5
KittilÃ¤ Pakatti,2024,1,9,2024-01-09,61.0,-3.0,8.0,0.4
KittilÃ¤ Pakatti,2024,1,10,2024-01-10,60.0,-2.0,7.0,0.1
KittilÃ¤ Pakatti,2024,1,11,2024-01-11,59.0,-13.9,0.0,0.5
KittilÃ¤ Pakatti,2024,1,12,2024-01-12,61.0,-17.8,8.0,1.3
KittilÃ¤ Pakatti,2024,1,13,2024-01-13,61.0,-15.0,8.0,0.9
KittilÃ¤ Pakatti,2024,1,14,2024-01-14,61.0,-18.7,7.0,1.0
KittilÃ¤ Pakatti,2024,1,15,2024-01-15,61.0,-22.2,7.0,1.4
KittilÃ¤ Pakatti,2024,1,16,2024-01-16,61.0,-19.6,0.0,1.0
KittilÃ¤ Pakatti,2024,1,17,2024-01-17,64.0,-18.9,8.0,2.1
KittilÃ¤ Pakatti,2024,1,18,2024-01-18,64.0,-26.2,3.0,1.6
KittilÃ¤ Pakatti,2024,1,19,2024-01-19,64.0,-19.7,0.0,1.4
KittilÃ¤ Pakatti,2024,1,20,2024-01-20,64.0,-24.6,1.0,1.8
KittilÃ¤ Pakatti,2024,1,21,2024-01-21,64.0,-21.3,0.0,0.9
KittilÃ¤ Pakatti,2024,1,22,2024-01-22,65.0,-3.3,8.0,0.1
KittilÃ¤ Pakatti,2024,1,23,2024-01-23,68.0,-3.6,8.0,1.8
KittilÃ¤ Pakatti,2024,1,24,2024-01-24,69.0,-17.4,0.0,2.8
KittilÃ¤ Pakatti,2024,1,25,2024-01-25,69.0,-27.4,0.0,5.9
KittilÃ¤ Pakatti,2024,1,26,2024-01-26,68.0,-19.3,8.0,2.1
KittilÃ¤ Pakatti,2024,1,27,2024-01-27,77.0,-3.8,8.0,2.8
KittilÃ¤ Pakatti,2024,1,28,2024-01-28,73.0,-1.0,7.0,4.3
KittilÃ¤ Pakatti,2024,1,29,2024-01-29,73.0,1.0,8.0,3.3
KittilÃ¤ Pakatti,2024,1,30,2024-01-30,72.0,0.8,0.0,7.1
KittilÃ¤ Pakatti,2024,1,31,2024-01-31,71.0,-0.9,7.0,2.4
KittilÃ¤ Pakatti,2024,2,1,2024-02-01,73.0,-1.4,8.0,3.1
KittilÃ¤ Pakatti,2024,2,2,2024-02-02,77.0,-8.1,7.0,11.3
KittilÃ¤ Pakatti,2024,2,3,2024-02-03,78.0,-3.9,8.0,3.5
KittilÃ¤ Pakatti,2024,2,4,2024-02-04,82.0,-6.9,0.0,7.6
KittilÃ¤ Pakatti,2024,2,5,2024-02-05,82.0,-10.6,8.0,12.0
KittilÃ¤ Pakatti,2024,2,6,2024-02-06,81.0,-21.3,0.0,9.2
KittilÃ¤ Pakatti,2024,2,7,2024-02-07,81.0,-19.5,0.0,9.6
KittilÃ¤ Pakatti,2024,2,8,2024-02-08,81.0,-21.0,5.0,16.6
KittilÃ¤ Pakatti,2024,2,9,2024-02-09,82.0,-22.1,8.0,18.0
KittilÃ¤ Pakatti,2024,2,10,2024-02-10,81.0,-22.4,8.0,15.3
KittilÃ¤ Pakatti,2024,2,11,2024-02-11,81.0,-25.1,8.0,22.0
KittilÃ¤ Pakatti,2024,2,12,2024-02-12,81.0,-26.6,7.0,22.7
KittilÃ¤ Pakatti,2024,2,13,2024-02-13,80.0,-20.9,8.0,27.2
KittilÃ¤ Pakatti,2024,2,14,2024-02-14,78.0,-16.4,6.0,22.3
KittilÃ¤ Pakatti,2024,2,15,2024-02-15,82.0,-11.4,8.0,11.4
KittilÃ¤ Pakatti,2024,2,16,2024-02-16,82.0,-6.2,8.0,6.8
KittilÃ¤ Pakatti,2024,2,17,2024-02-17,83.0,-5.9,8.0,15.0
KittilÃ¤ Pakatti,2024,2,18,2024-02-18,85.0,-9.7,0.0,36.7
KittilÃ¤ Pakatti,2024,2,19,2024-02-19,84.0,-13.8,2.0,41.4
KittilÃ¤ Pakatti,2024,2,20,2024-02-20,83.0,-11.1,7.0,18.8
KittilÃ¤ Pakatti,2024,2,21,2024-02-21,82.0,-5.4,8.0,18.1
KittilÃ¤ Pakatti,2024,2,22,2024-02-22,84.0,-2.3,8.0,15.5
KittilÃ¤ Pakatti,2024,2,23,2024-02-23,85.0,0.1,8.0,14.9
KittilÃ¤ Pakatti,2024,2,24,2024-02-24,84.0,1.1,8.0,13.8
KittilÃ¤ Pakatti,2024,2,25,2024-02-25,81.0,-0.3,8.0,17.8
KittilÃ¤ Pakatti,2024,2,26,2024-02-26,80.0,-0.3,8.0,22.1
KittilÃ¤ Pakatti,2024,2,27,2024-02-27,80.0,-3.5,6.0,22.0
KittilÃ¤ Pakatti,2024,2,28,2024-02-28,80.0,-1.3,8.0,11.5
KittilÃ¤ Pakatti,2024,2,29,2024-02-29,79.0,-0.5,8.0,25.9
KittilÃ¤ Pakatti,2024,3,1,2024-03-01,83.0,0.6,8.0,11.3
KittilÃ¤ Pakatti,2024,3,2,2024-03-02,81.0,0.5,8.0,7.7
KittilÃ¤ Pakatti,2024,3,3,2024-03-03,79.0,-0.2,8.0,14.3
KittilÃ¤ Pakatti,2024,3,4,2024-03-04,78.0,-5.9,7.0,42.4
KittilÃ¤ Pakatti,2024,3,5,2024-03-05,78.0,-3.1,8.0,32.0
KittilÃ¤ Pakatti,2024,3,6,2024-03-06,77.0,-5.7,0.0,52.5
KittilÃ¤ Pakatti,2024,3,7,2024-03-07,77.0,-1.5,2.0,58.8
KittilÃ¤ Pakatti,2024,3,8,2024-03-08,77.0,-1.5,8.0,36.9
KittilÃ¤ Pakatti,2024,3,9,2024-03-09,77.0,0.2,8.0,35.9
KittilÃ¤ Pakatti,2024,3,10,2024-03-10,77.0,2.4,8.0,61.8
KittilÃ¤ Pakatti,2024,3,11,2024-03-11,76.0,0.9,8.0,43.1
KittilÃ¤ Pakatti,2024,3,12,2024-03-12,76.0,-6.1,8.0,40.1
KittilÃ¤ Pakatti,2024,3,13,2024-03-13,76.0,-5.4,8.0,31.9
KittilÃ¤ Pakatti,2024,3,14,2024-03-14,77.0,-6.0,8.0,23.9
KittilÃ¤ Pakatti,2024,3,15,2024-03-15,84.0,-6.8,7.0,62.9
KittilÃ¤ Pakatti,2024,3,16,2024-03-16,85.0,-8.8,8.0,77.5
KittilÃ¤ Pakatti,2024,3,17,2024-03-17,84.0,-7.6,0.0,110.6
KittilÃ¤ Pakatti,2024,3,18,2024-03-18,82.0,-3.5,7.0,91.0
KittilÃ¤ Pakatti,2024,3,19,2024-03-19,82.0,-2.4,7.0,74.2
KittilÃ¤ Pakatti,2024,3,20,2024-03-20,82.0,-2.6,8.0,74.1
KittilÃ¤ Pakatti,2024,3,21,2024-03-21,82.0,0.2,8.0,58.8
KittilÃ¤ Pakatti,2024,3,22,2024-03-22,81.0,-2.1,8.0,39.2
KittilÃ¤ Pakatti,2024,3,23,2024-03-23,83.0,-5.5,8.0,110.8
KittilÃ¤ Pakatti,2024,3,24,2024-03-24,82.0,-12.1,8.0,121.2
KittilÃ¤ Pakatti,2024,3,25,2024-03-25,82.0,-14.9,8.0,125.3
KittilÃ¤ Pakatti,2024,3,26,2024-03-26,82.0,-16.0,0.0,138.1
KittilÃ¤ Pakatti,2024,3,27,2024-03-27,82.0,-8.2,0.0,134.8
KittilÃ¤ Pakatti,2024,3,28,2024-03-28,88.0,-3.5,8.0,40.2
KittilÃ¤ Pakatti,2024,3,29,2024-03-29,90.0,-5.5,1.0,133.4
KittilÃ¤ Pakatti,2024,3,30,2024-03-30,90.0,-3.3,8.0,56.2
KittilÃ¤ Pakatti,2024,3,31,2024-03-31,98.0,-4.6,8.0,103.2
KittilÃ¤ Pakatti,2024,4,1,2024-04-01,98.0,-6.0,8.0,52.4
KittilÃ¤ Pakatti,2024,4,2,2024-04-02,98.0,-12.9,0.0,144.9
KittilÃ¤ Pakatti,2024,4,3,2024-04-03,97.0,-14.8,0.0,170.5
KittilÃ¤ Pakatti,2024,4,4,2024-04-04,96.0,-12.5,0.0,152.1
KittilÃ¤ Pakatti,2024,4,5,2024-04-05,95.0,-12.7,0.0,175.9
KittilÃ¤ Pakatti,2024,4,6,2024-04-06,94.0,-8.4,8.0,110.0
KittilÃ¤ Pakatti,2024,4,7,2024-04-07,93.0,-10.4,0.0,87.1
KittilÃ¤ Pakatti,2024,4,8,2024-04-08,97.0,-1.7,8.0,61.8
KittilÃ¤ Pakatti,2024,4,9,2024-04-09,99.0,1.3,8.0,87.3
KittilÃ¤ Pakatti,2024,4,10,2024-04-10,94.0,1.2,0.0,46.9
KittilÃ¤ Pakatti,2024,4,11,2024-04-11,87.0,4.6,8.0,149.0
KittilÃ¤ Pakatti,2024,4,12,2024-04-12,80.0,3.1,6.0,105.7
KittilÃ¤ Pakatti,2024,4,13,2024-04-13,77.0,4.3,8.0,154.6
KittilÃ¤ Pakatti,2024,4,14,2024-04-14,72.0,3.6,8.0,143.4
KittilÃ¤ Pakatti,2024,4,15,2024-04-15,65.0,2.2,8.0,86.5
KittilÃ¤ Pakatti,2024,4,16,2024-04-16,60.0,-1.2,8.0,99.0
KittilÃ¤ Pakatti,2024,4,17,2024-04-17,60.0,-3.4,8.0,216.6
KittilÃ¤ Pakatti,2024,4,18,2024-04-18,59.0,-4.5,8.0,225.5
KittilÃ¤ Pakatti,2024,4,19,2024-04-19,58.0,-5.7,0.0,230.3
KittilÃ¤ Pakatti,2024,4,20,2024-04-20,58.0,-6.4,0.0,172.6
KittilÃ¤ Pakatti,2024,4,21,2024-04-21,57.0,-4.8,6.0,208.6
KittilÃ¤ Pakatti,2024,4,22,2024-04-22,56.0,-5.8,0.0,120.2
KittilÃ¤ Pakatti,2024,4,23,2024-04-23,61.0,-3.2,8.0,43.9
KittilÃ¤ Pakatti,2024,4,24,2024-04-24,69.0,1.6,8.0,86.2
KittilÃ¤ Pakatti,2024,4,25,2024-04-25,63.0,0.2,8.0,163.4
KittilÃ¤ Pakatti,2024,4,26,2024-04-26,61.0,1.4,0.0,129.8
KittilÃ¤ Pakatti,2024,4,27,2024-04-27,59.0,1.1,8.0,94.7
